ELECTRICITY,,,,,,,,,,,,,,,,,,,,,,,
TABLE 5.5. Availability and consumption of electricity,,,,,,,,,,,,,,,,TWh,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Public distribution system,Public distribution system,Public distribution system,Public distribution system,Public distribution system,Public distribution system,Public distribution system,Public distribution system,Public distribution system,Other generators,Other generators,Other generators,All electricity suppliers,All electricity suppliers,All electricity suppliers,,,,,,,
,,Electricity available,"Transmission, distribution and other losses",Sales to England and Wales,Sales to Scotland,Sales to Northern Ireland,Total Sales,Sales to Industrial,Sales to Domestic ,Sales to Other,Electricity available,Losses and statistical differences,Consumption of electricity,Electricity Available,Losses and statistical differences,Consumption of electricity,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1995,Quarter 1,89.71 ,8.76 ,,,,80.95 ,25.00 ,31.91 ,24.03 ,4.25 ,0.03 ,4.22 ,93.96 ,8.79 ,85.17 ,,,,,,,
1995,Quarter 2,72.54 ,6.45 ,,,,66.09 ,23.28 ,21.86 ,20.96 ,3.88 ,0.09 ,3.79 ,76.43 ,6.55 ,69.88 ,,,,,,,
1995,Quarter 3,69.72 ,6.03 ,,,,63.68 ,23.53 ,19.18 ,20.98 ,3.77 ,0.06 ,3.71 ,73.49 ,6.09 ,67.40 ,,,,,,,
1995,Quarter 4,85.94 ,9.07 ,,,,76.87 ,23.70 ,29.28 ,23.89 ,4.41 ,-0.18 ,4.59 ,90.36 ,8.89 ,81.47 ,,,,,,,
1996,Quarter 1,94.16 ,8.48 ,,,,85.68 ,26.44 ,33.90 ,25.34 ,4.81 ,-0.01 ,4.82 ,98.96 ,8.47 ,90.50 ,,,,,,,
1996,Quarter 2,75.79 ,7.45 ,,,,68.36 ,23.86 ,22.93 ,21.57 ,4.52 ,-0.08 ,4.60 ,80.31 ,7.36 ,72.96 ,,,,,,,
1996,Quarter 3,72.52 ,6.29 ,,,,66.23 ,24.66 ,20.11 ,21.46 ,4.36 ,0.18 ,4.18 ,76.89 ,6.46 ,70.42 ,,,,,,,
1996,Quarter 4,87.97 ,7.08 ,,,,80.87 ,25.31 ,30.55 ,25.00 ,4.97 ,-0.06 ,5.03 ,92.94 ,7.05 ,85.91 ,,,,,,,
1997,Quarter 1,92.07 ,8.12 ,,,,83.95 ,25.55 ,31.53 ,26.87 ,4.84 ,-0.10 ,4.94 ,96.91 ,8.02 ,88.89 ,,,,,,,
1997,Quarter 2,75.05 ,6.25 ,,,,68.79 ,23.98 ,22.33 ,22.48 ,4.77 ,-0.02 ,4.79 ,79.83 ,6.23 ,73.59 ,,,,,,,
1997,Quarter 3,73.35 ,6.14 ,,,,67.20 ,24.47 ,20.29 ,22.44 ,4.77 ,0.29 ,4.48 ,78.11 ,6.43 ,71.69 ,,,,,,,
1997,Quarter 4,87.86 ,6.56 ,,,,81.31 ,25.03 ,30.30 ,25.97 ,5.48 ,-0.11 ,5.59 ,93.34 ,6.45 ,86.89 ,,,,,,,
1998,Quarter 1,91.61 ,7.67 ,,,,83.94 ,25.97 ,32.35 ,25.62 ,5.47 ,0.02 ,5.45 ,97.08 ,7.69 ,89.39 ,,,,,,,
1998,Quarter 2,77.92 ,7.08 ,,,,70.83 ,23.96 ,24.36 ,22.51 ,5.15 ,0.03 ,5.12 ,83.07 ,7.12 ,75.95 ,,,,,,,
1998,Quarter 3,73.63 ,6.92 ,,,,66.71 ,23.40 ,21.16 ,22.15 ,5.58 ,0.03 ,5.55 ,79.21 ,6.95 ,72.26 ,,,,,,,
1998,Quarter 4,90.05 ,8.04 ,,,,82.00 ,24.13 ,31.54 ,26.33 ,5.76 ,0.01 ,5.75 ,95.81 ,8.06 ,87.75 ,,,,,,,
1999,Quarter 1,93.04 ,6.35 ,,,,86.68 ,26.44 ,33.85 ,26.38 ,5.93 ,0.02 ,5.91 ,98.96 ,6.37 ,92.59 ,,,,,,,
1999,Quarter 2,78.56 ,7.28 ,,,,71.27 ,24.05 ,23.69 ,23.54 ,5.58 ,0.03 ,5.55 ,84.14 ,7.32 ,76.82 ,,,,,,,
1999,Quarter 3,75.45 ,6.38 ,,,,69.08 ,24.48 ,21.55 ,23.05 ,6.04 ,0.04 ,6.00 ,81.49 ,6.41 ,75.08 ,,,,,,,
1999,Quarter 4,91.07 ,9.74 ,,,,81.33 ,24.25 ,31.22 ,25.85 ,6.27 ,0.03 ,6.24 ,97.32 ,9.75 ,87.57 ,,,,,,,
2000,Quarter 1,94.15 ,10.93 ,,,,83.24 ,25.08 ,32.64 ,25.51 ,7.16 ,-0.03 ,7.19 ,101.32 ,10.90 ,90.42 ,,,,,,,
2000,Quarter 2,81.10 ,7.67 ,,,,73.43 ,25.03 ,23.64 ,24.77 ,6.47 ,0.18 ,6.29 ,87.56 ,7.84 ,79.72 ,,,,,,,
2000,Quarter 3,77.82 ,4.45 ,,,,73.36 ,25.60 ,23.37 ,24.40 ,5.94 ,0.08 ,5.86 ,83.74 ,4.52 ,79.22 ,,,,,,,
2000,Quarter 4,92.66 ,8.02 ,,,,84.65 ,26.32 ,32.20 ,26.13 ,6.15 ,-0.16 ,6.30 ,98.81 ,7.86 ,90.95 ,,,,,,,
2001,Quarter 1,99.24 ,7.85 ,,,,91.40 ,27.83 ,35.05 ,28.51 ,5.55 ,- ,5.55 ,104.79 ,7.84 ,96.95 ,,,,,,,
2001,Quarter 2,82.34 ,6.04 ,,,,76.30 ,25.56 ,25.66 ,25.10 ,5.72 ,0.09 ,5.63 ,88.06 ,6.13 ,81.93 ,,,,,,,
2001,Quarter 3,78.52 ,7.62 ,,,,70.91 ,24.25 ,23.11 ,23.56 ,5.15 ,0.06 ,5.09 ,83.67 ,7.67 ,76.01 ,,,,,,,
2001,Quarter 4,92.98 ,10.53 ,,,,82.44 ,24.59 ,31.53 ,26.32 ,5.09 ,-0.07 ,5.16 ,98.07 ,10.45 ,87.62 ,,,,,,,
2002,Quarter 1,96.52 ,7.82 ,77.83 ,8.98 ,1.90 ,88.71 ,26.51 ,35.20 ,27.00 ,6.29 ,- ,6.29 ,102.81 ,7.82 ,94.99 ,,,,,,,
2002,Quarter 2,81.61 ,7.07 ,65.72 ,6.97 ,1.84 ,74.54 ,24.35 ,26.29 ,23.89 ,6.13 ,0.01 ,6.12 ,87.73 ,7.07 ,80.66 ,,,,,,,
2002,Quarter 3,78.45 ,6.75 ,63.53 ,6.36 ,1.80 ,71.70 ,23.39 ,24.40 ,23.93 ,5.94 ,0.02 ,5.92 ,84.39 ,6.76 ,77.63 ,,,,,,,
2002,Quarter 4,94.17 ,9.31 ,75.02 ,8.02 ,1.83 ,84.86 ,24.86 ,34.13 ,25.86 ,5.97 ,- ,5.97 ,100.13 ,9.29 ,90.84 ,,,,,,,
2003,Quarter 1,97.43 ,9.22 ,77.71 ,8.35 ,2.14 ,88.21 ,25.50 ,36.63 ,26.08 ,5.62 ,-0.03 ,5.65 ,103.06 ,9.20 ,93.86 ,,,,,,,
2003,Quarter 2,82.76 ,6.57 ,67.67 ,6.67 ,1.84 ,76.19 ,24.98 ,26.56 ,24.65 ,5.53 ,0.06 ,5.48 ,88.29 ,6.61 ,81.68 ,,,,,,,
2003,Quarter 3,79.90 ,7.03 ,64.99 ,6.16 ,1.72 ,72.87 ,24.52 ,24.24 ,24.11 ,5.34 ,0.08 ,5.26 ,85.24 ,7.11 ,78.13 ,,,,,,,
2003,Quarter 4,96.29 ,9.21 ,76.53 ,8.42 ,2.11 ,87.07 ,24.28 ,35.56 ,27.21 ,5.82 ,-0.07 ,5.90 ,102.10 ,9.14 ,92.96 ,,,,,,,
2004,Quarter 1,100.11 ,9.45 ,80.41 ,8.18 ,2.07 ,90.66 ,25.17 ,35.70 ,29.79 ,6.24 ,0.00 ,6.24 ,106.35 ,9.45 ,96.90 ,,,,,,,
2004,Quarter 2,78.77 ,6.28 ,64.02 ,6.69 ,1.78 ,72.49 ,22.49 ,27.77 ,22.22 ,5.93 ,0.01 ,5.92 ,84.70 ,6.30 ,78.40 ,,,,,,,
2004,Quarter 3,81.36 ,7.84 ,65.09 ,6.73 ,1.69 ,73.51 ,23.66 ,26.18 ,23.68 ,5.67 ,0.01 ,5.66 ,87.03 ,7.86 ,79.17 ,,,,,,,
2004,Quarter 4,96.57 ,9.51 ,76.52 ,8.52 ,2.02 ,87.06 ,27.55 ,34.55 ,24.96 ,6.18 ,0.00 ,6.18 ,102.75 ,9.51 ,93.24 ,,,,,,,
2005,Quarter 1,98.36 ,8.37 ,78.90 ,9.09 ,2.01 ,88.97 ,27.11 ,36.37 ,27.71 ,6.76 ,0.04 ,6.72 ,105.12 ,8.42 ,96.71 ,,,,,,,
2005,Quarter 2,84.14 ,6.01 ,69.07 ,7.24 ,1.82 ,77.87 ,26.67 ,27.84 ,24.71 ,6.30 ,-0.01 ,6.32 ,90.44 ,5.99 ,84.45 ,,,,,,,
2005,Quarter 3,80.39 ,6.76 ,65.51 ,6.39 ,1.74 ,73.51 ,24.94 ,25.69 ,24.06 ,6.39 ,-0.00 ,6.39 ,86.78 ,6.75 ,80.02 ,,,,,,,
2005,Quarter 4,96.21 ,6.69 ,79.18 ,8.26 ,2.08 ,88.73 ,27.16 ,35.81 ,27.70 ,6.55 ,0.05 ,6.50 ,102.76 ,6.74 ,96.02 ,,,,,,,
2006,Quarter 1,100.60 ,8.29 ,81.53 ,8.56 ,2.22 ,92.30 ,27.24 ,37.47 ,27.60 ,6.38 ,-0.02 ,6.40 ,106.98 ,8.27 ,98.70 ,,,,,,,
2006,Quarter 2,82.50 ,6.31 ,67.37 ,7.03 ,1.80 ,76.19 ,24.59 ,27.49 ,24.11 ,6.11 ,-0.06 ,6.16 ,88.61 ,6.25 ,82.36 ,,,,,,,
2006,Quarter 3,80.39 ,6.30 ,65.91 ,6.32 ,1.86 ,74.09 ,25.07 ,24.99 ,24.02 ,5.95 ,-0.01 ,5.96 ,86.34 ,6.29 ,80.05 ,,,,,,,
2006,Quarter 4,93.24 ,6.59 ,76.39 ,8.05 ,2.21 ,86.65 ,25.51 ,34.75 ,26.39 ,6.22 ,0.11 ,6.11 ,99.46 ,6.70 ,92.76 ,,,,,,,
2007,Quarter 1,97.19 ,8.23 ,78.21 ,8.49 ,2.26 ,88.96 ,26.26 ,35.22 ,27.49 ,5.45 ,0.03 ,5.42 ,102.64 ,8.03 ,94.38 ,,,,,,,
2007,Quarter 2,82.17 ,5.83 ,67.52 ,6.85 ,1.96 ,76.34 ,25.72 ,26.65 ,23.97 ,5.36 ,-0.03 ,5.38 ,87.52 ,6.93 ,81.72 ,,,,,,,
2007,Quarter 3,81.15 ,6.13 ,66.66 ,6.41 ,1.95 ,75.02 ,25.54 ,25.49 ,24.00 ,4.92 ,0.02 ,4.90 ,86.07 ,4.80 ,79.92 ,,,,,,,
2007,Quarter 4,97.49 ,7.57 ,79.65 ,8.04 ,2.24 ,89.93 ,26.99 ,35.73 ,27.21 ,5.56 ,0.07 ,5.49 ,103.05 ,4.48 ,95.42 ,,,,,,,
2008,Quarter 1,99.71 ,7.92 ,80.71 ,8.78 ,2.29 ,91.78 ,28.43 ,34.68 ,28.67 ,4.79 ,-0.04 ,4.83 ,104.50 ,7.88 ,96.62 ,,,,,,,
2008,Quarter 2,84.24 ,6.51 ,68.66 ,7.18 ,1.88 ,77.72 ,26.41 ,26.55 ,24.76 ,4.49 ,0.00 ,4.49 ,88.73 ,6.51 ,82.21 ,,,,,,,
2008,Quarter 3,81.42 ,6.63 ,66.43 ,6.57 ,1.79 ,74.79 ,25.47 ,24.99 ,24.33 ,4.50 ,0.00 ,4.49 ,85.92 ,6.63 ,79.28 ,,,,,,,
2008,Quarter 4,94.61 ,7.03 ,77.38 ,8.06 ,2.14 ,87.58 ,27.07 ,33.58 ,26.93 ,4.47 ,0.05 ,4.41 ,99.07 ,7.08 ,91.99 ,,,,,,,
2009,Quarter 1,95.53 ,8.36 ,76.98 ,7.78 ,2.41 ,87.17 ,23.97 ,36.39 ,26.81 ,4.52 ,0.03 ,4.49 ,100.05 ,8.39 ,91.66 ,,,,,,,
2009,Quarter 2,79.01 ,6.90 ,63.50 ,6.64 ,1.98 ,72.12 ,22.46 ,25.32 ,24.33 ,4.07 ,0.03 ,4.04 ,83.08 ,6.93 ,76.16 ,,,,,,,
2009,Quarter 3,77.81 ,6.83 ,62.39 ,6.67 ,1.92 ,70.98 ,22.54 ,23.87 ,24.58 ,3.77 ,0.00 ,3.76 ,81.58 ,6.83 ,74.74 ,,,,,,,
2009,Quarter 4,89.54 ,6.02 ,73.69 ,7.53 ,2.30 ,83.52 ,26.04 ,32.96 ,24.53 ,3.92 ,-0.03 ,3.94 ,93.46 ,6.00 ,87.46 ,,,,,,,
2010,Quarter 1,96.34 ,7.33 ,79.80 ,6.71 ,2.50 ,89.01 ,24.96 ,36.08 ,27.97 ,4.41 ,0.05 ,4.36 ,100.75 ,7.38 ,93.37 ,,,,,,,
2010,Quarter 2,79.17 ,6.33 ,66.88 ,3.88 ,2.08 ,72.84 ,23.98 ,25.07 ,23.79 ,4.23 ,-0.01 ,4.24 ,83.41 ,6.32 ,77.08 ,,,,,,,
2010,Quarter 3,76.97 ,6.24 ,64.74 ,4.01 ,1.98 ,70.73 ,24.09 ,23.21 ,23.43 ,4.36 ,-0.02 ,4.38 ,81.33 ,6.22 ,75.11 ,,,,,,,
2010,Quarter 4,94.31 ,6.97 ,78.95 ,6.01 ,2.37 ,87.34 ,25.94 ,34.45 ,26.95 ,4.60 ,0.01 ,4.60 ,98.91 ,6.98 ,91.93 ,,,,,,,
2011,Quarter 1,94.03 ,8.45 ,76.51 ,6.82 ,2.25 ,85.58 ,25.04 ,34.08 ,26.46 ,4.67 ,0.00 ,4.66 ,98.70 ,8.45 ,90.25 ,,,,,,,
2011,Quarter 2,77.50 ,6.39 ,65.22 ,3.97 ,1.92 ,71.11 ,23.27 ,23.92 ,23.92 ,4.45 ,0.01 ,4.44 ,81.95 ,6.40 ,75.54 ,,,,,,,
2011,Quarter 3,76.84 ,6.33 ,62.50 ,6.14 ,1.87 ,70.51 ,23.55 ,22.84 ,24.11 ,4.38 ,-0.00 ,4.38 ,81.22 ,6.33 ,74.89 ,,,,,,,
2011,Quarter 4,87.63 ,6.80 ,70.74 ,7.93 ,2.17 ,80.84 ,24.20 ,30.64 ,25.99 ,4.41 ,0.04 ,4.36 ,92.04 ,6.84 ,85.20 ,,,,,,,
2012,Quarter 1,91.58 ,8.10 ,73.71 ,7.65 ,2.11 ,83.48 ,23.31 ,33.43 ,26.74 ,4.45 ,0.09 ,4.36 ,96.02 ,8.19 ,87.83 ,,,,,,,
2012,Quarter 2,79.18 ,7.15 ,63.35 ,6.81 ,1.87 ,72.03 ,22.88 ,25.00 ,24.15 ,4.09 ,0.05 ,4.04 ,83.27 ,7.20 ,76.07 ,,,,,,,
2012,Quarter 3,76.12 ,6.20 ,61.71 ,6.45 ,1.77 ,69.92 ,23.04 ,22.97 ,23.91 ,4.28 ,0.07 ,4.20 ,80.40 ,6.27 ,74.13 ,,,,,,,
2012,Quarter 4,89.80 ,6.83 ,72.93 ,7.84 ,2.21 ,82.98 ,24.27 ,32.76 ,25.95 ,4.28 ,0.12 ,4.16 ,94.08 ,6.95 ,87.14 ,,,,,,,
2013,Quarter 1,93.56 ,8.41 ,75.02 ,7.99 ,2.14 ,85.15 ,23.74 ,34.24 ,27.17 ,4.60 ,-0.13 ,4.73 ,98.16 ,8.29 ,89.88 ,,,,,,,
2013,Quarter 2,77.77 ,6.21 ,62.82 ,6.88 ,1.84 ,71.55 ,22.99 ,25.26 ,23.31 ,4.45 ,0.04 ,4.41 ,82.21 ,6.26 ,75.96 ,,,,,,,
2013,Quarter 3,74.84 ,5.21 ,61.23 ,6.59 ,1.81 ,69.62 ,23.15 ,22.46 ,24.01 ,4.18 ,0.03 ,4.16 ,79.02 ,5.24 ,73.78 ,,,,,,,
2013,Quarter 4,87.02 ,6.60 ,71.01 ,7.42 ,2.00 ,80.42 ,23.49 ,30.83 ,26.11 ,4.52 ,0.21 ,4.31 ,91.54 ,6.81 ,84.73 ,,,,,,,
2014,Quarter 1,87.77 ,7.94 ,70.26 ,7.73 ,1.84 ,79.83 ,23.13 ,31.59 ,25.11 ,5.02 ,0.01 ,5.01 ,92.79 ,7.96 ,84.84 ,,,,,,,
2014,Quarter 2,74.01 ,5.87 ,60.28 ,6.23 ,1.64 ,68.15 ,21.42 ,23.82 ,22.90 ,4.76 ,0.08 ,4.68 ,78.77 ,5.94 ,72.83 ,,,,,,,
2014,Quarter 3,72.17 ,5.23 ,59.53 ,5.84 ,1.57 ,66.94 ,22.24 ,22.03 ,22.66 ,4.83 ,0.02 ,4.81 ,77.00 ,5.25 ,71.75 ,,,,,,,
2014,Quarter 4,84.63 ,8.39 ,67.38 ,7.07 ,1.80 ,76.24 ,21.69 ,29.74 ,24.82 ,5.05 ,0.02 ,5.03 ,89.68 ,8.41 ,81.27 ,,,,,,,
2015,Quarter 1,89.55 ,9.62 ,70.37 ,7.55 ,2.01 ,79.93 ,23.63 ,31.36 ,24.93 ,5.40 ,-0.25 ,5.66 ,94.95 ,9.37 ,85.58 ,,,,,,,
2015,Quarter 2,73.89 ,5.84 ,60.02 ,6.29 ,1.75 ,68.06 ,21.90 ,23.72 ,22.43 ,5.41 ,0.11 ,5.30 ,79.30 ,5.95 ,73.35 ,,,,,,,
2015,Quarter 3,72.27 ,5.41 ,59.37 ,5.78 ,1.72 ,66.86 ,22.03 ,21.80 ,23.03 ,5.32 ,-0.07 ,5.39 ,77.59 ,5.33 ,72.26 ,,,,,,,
2015,Quarter 4,82.97 ,7.81 ,66.30 ,6.89 ,1.96 ,75.16 ,20.66 ,29.75 ,24.75 ,4.87 ,0.24 ,4.63 ,87.83 ,8.05 ,79.79 ,,,,,,,
2016,Quarter 1 ,87.68 ,8.80 ,69.80 ,7.12 ,1.96 ,78.89 ,21.49 ,31.69 ,25.71 ,5.53 ,0.31 ,5.22 ,93.21 ,9.11 ,84.11 ,,,,,,,
2016,Quarter 2 ,73.04 ,6.02 ,59.35 ,5.94 ,1.74 ,67.02 ,20.95 ,23.53 ,22.54 ,5.70 ,0.63 ,5.08 ,78.74 ,6.65 ,72.10 ,,,,,,,
2016,Quarter 3,70.32 ,5.09 ,57.94 ,5.57 ,1.73 ,65.23 ,21.23 ,21.36 ,22.64 ,5.99 ,0.57 ,5.42 ,76.31 ,5.66 ,70.65 ,,,,,,,
2016,Quarter 4,83.79 ,6.80 ,68.01 ,6.97 ,2.01 ,76.99 ,22.09 ,30.03 ,24.87 ,5.70 ,0.29 ,5.41 ,89.50 ,7.09 ,82.40 ,,,,,,,
2017,Quarter 1,84.76 ,8.50 ,67.14 ,7.10 ,2.02 ,76.26 ,21.93 ,30.43 ,23.91 ,6.43 ,-0.17 ,6.60 ,91.19 ,8.33 ,82.86 ,,,,,,,
2017,Quarter 2 ,71.27 ,5.73 ,58.07 ,5.73 ,1.74 ,65.54 ,20.72 ,22.83 ,21.99 ,6.39 ,0.38 ,6.01 ,77.66 ,6.11 ,71.55 ,,,,,,,
2017,Quarter 3,69.94 ,5.26 ,57.42 ,5.51 ,1.75 ,64.68 ,21.68 ,20.94 ,22.07 ,6.37 ,0.09 ,6.28 ,76.31 ,5.35 ,70.96 ,,,,,,,
2017,Quarter 4,82.87 ,6.71 ,67.36 ,6.85 ,1.95 ,76.16 ,22.54 ,29.77 ,23.85 ,6.02 ,-0.37 ,6.39 ,88.89 ,6.34 ,82.55 ,,,,,,,
2018,Quarter 1 ,87.44 ,8.68 ,69.40 ,7.26 ,2.09 ,78.75 ,22.11 ,31.69 ,24.96 ,6.02 ,0.43 ,5.59 ,93.45 ,9.11 ,84.34 ,,,,,,,
2018,Quarter 2,70.99 ,5.47 ,58.00 ,5.76 ,1.75 ,65.52 ,20.92 ,22.79 ,21.80 ,6.75 ,0.44 ,6.31 ,77.74 ,5.91 ,71.83 ,,,,,,,
2018,Quarter 3,69.44 ,5.17 ,57.02 ,5.52 ,1.74 ,64.27 ,21.75 ,20.31 ,22.21 ,6.29 ,0.23 ,6.06 ,75.74 ,5.40 ,70.34 ,,,,,,,
2018,Quarter 4 p,80.85 ,6.62 ,65.62 ,6.67 ,1.94 ,74.23 ,22.13 ,28.56 ,23.54 ,6.08 ,0.36 ,5.72 ,86.93 ,6.98 ,79.95 ,,,,,,,
